;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/6/2012 2:08:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401C83  J	___GenExcept
0x9D003278	0x335900FF  ANDI	R25, R26, 255
;mini3d_driver.c, 88 :: 		I2C2_Stop();                       // issue I2C stop signal
0x9D00327C	0x0F40028B  JAL	_I2C2_Stop+0
0x9D003280	0x70000000  NOP	
;mini3d_driver.c, 89 :: 		}
L_end_ADXL345_Write:
0x9D003284	0x8FB90004  LW	R25, 4(SP)
0x9D003288	0x8FBF0000  LW	RA, 0(SP)
0x9D00328C	0x03E00008  JR	RA
0x9D003290	0x27BD000C  ADDIU	SP, SP, 12
; end of _ADXL345_Write
_I2C2_Start:
;__Lib_I2C_12.c, 150 :: 		
0x9D000D48	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000D4C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 151 :: 		
0x9D000D50	0x0F400A75  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000D54	0x70000000  NOP	
;__Lib_I2C_12.c, 153 :: 		
0x9D000D58	0x3C1EBF80  LUI	R30, 49024
0x9D000D5C	0x93C25200  LBU	R2, 20992(R30)
0x9D000D60	0x34420001  ORI	R2, R2, 1
0x9D000D64	0x3C1EBF80  LUI	R30, 49024
0x9D000D68	0xA3C25200  SB	R2, 20992(R30)
;__Lib_I2C_12.c, 156 :: 		
0x9D000D6C	0x3C1EBF80  LUI	R30, 49024
0x9D000D70	0x93C25211  LBU	R2, 21009(R30)
0x9D000D74	0x7C420080  EXT	R2, R2, 2, 1
0x9D000D78	0x10400003  BEQ	R2, R0, L_I2C2_Start26
0x9D000D7C	0x70000000  NOP	
L__I2C2_Start92:
;__Lib_I2C_12.c, 157 :: 		
0x9D000D80	0x0B40036A  J	L_end_I2C2_Start
0x9D000D84	0x3402FFFF  ORI	R2, R0, 65535
;__Lib_I2C_12.c, 158 :: 		
L_I2C2_Start26:
;__Lib_I2C_12.c, 159 :: 		
L_I2C2_Start27:
0x9D000D88	0x3C1EBF80  LUI	R30, 49024
0x9D000D8C	0x93C25200  LBU	R2, 20992(R30)
0x9D000D90	0x7C420000  EXT	R2, R2, 0, 1
0x9D000D94	0x10400003  BEQ	R2, 1, L_I2C2_Start28
0x9D000D98	0x70000000  NOP	
L__I2C2_Start94:
;__Lib_I2C_12.c, 160 :: 		
0x9D000D9C	0x0B400362  J	L_I2C2_Start27
0x9D000DA0	0x70000000  NOP	
L_I2C2_Start28:
;__Lib_I2C_12.c, 161 :: 		
0x9D000DA4	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 162 :: 		
L_end_I2C2_Start:
0x9D000DA8	0x8FBF0000  LW	RA, 0(SP)
0x9D000DAC	0x03E00008  JR	RA
0x9D000DB0	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Start
_I2C2_Write:
;__Lib_I2C_12.c, 188 :: 		
0x9D000DB4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000DB8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 189 :: 		
0x9D000DBC	0x332200FF  ANDI	R2, R25, 255
0x9D000DC0	0x3C1EBF80  LUI	R30, 49024
0x9D000DC4	0xAFC25250  SW	R2, 21072(R30)
;__Lib_I2C_12.c, 191 :: 		
0x9D000DC8	0x3C1EBF80  LUI	R30, 49024
0x9D000DCC	0x93C25210  LBU	R2, 21008(R30)
0x9D000DD0	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000DD4	0x10400003  BEQ	R2, R0, L_I2C2_Write36
0x9D000DD8	0x70000000  NOP	
L__I2C2_Write105:
;__Lib_I2C_12.c, 192 :: 		
0x9D000DDC	0x0B40038A  J	L_end_I2C2_Write
0x9D000DE0	0x3402FFFF  ORI	R2, R0, 65535
L_I2C2_Write36:
;__Lib_I2C_12.c, 194 :: 		
L_I2C2_Write38:
0x9D000DE4	0x3C1EBF80  LUI	R30, 49024
0x9D000DE8	0x93C25210  LBU	R2, 21008(R30)
0x9D000DEC	0x7C420000  EXT	R2, R2, 0, 1
0x9D000DF0	0x10400003  BEQ	R2, R0, L_I2C2_Write39
0x9D000DF4	0x70000000  NOP	
L__I2C2_Write107:
;__Lib_I2C_12.c, 195 :: 		
0x9D000DF8	0x0B400379  J	L_I2C2_Write38
0x9D000DFC	0x70000000  NOP	
L_I2C2_Write39:
;__Lib_I2C_12.c, 196 :: 		
0x9D000E00	0x0F400A75  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000E04	0x70000000  NOP	
;__Lib_I2C_12.c, 198 :: 		
0x9D000E08	0x3C1EBF80  LUI	R30, 49024
0x9D000E0C	0x93C25211  LBU	R2, 21009(R30)
0x9D000E10	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D000E14	0x10400003  BEQ	R2, R0, L_I2C2_Write40
0x9D000E18	0x70000000  NOP	
L__I2C2_Write109:
;__Lib_I2C_12.c, 199 :: 		
0x9D000E1C	0x0B40038A  J	L_end_I2C2_Write
0x9D000E20	0x3402FFFE  ORI	R2, R0, 65534
L_I2C2_Write40:
;__Lib_I2C_12.c, 201 :: 		
0x9D000E24	0x0000100A  MOVZ	R2, R0, R0
;__Lib_I2C_12.c, 203 :: 		
L_end_I2C2_Write:
0x9D000E28	0x8FBF0000  LW	RA, 0(SP)
0x9D000E2C	0x03E00008  JR	RA
0x9D000E30	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Write
_I2C2_Stop:
;__Lib_I2C_12.c, 180 :: 		
0x9D000A2C	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D000A30	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 181 :: 		
0x9D000A34	0x0F400A75  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D000A38	0x70000000  NOP	
;__Lib_I2C_12.c, 182 :: 		
0x9D000A3C	0x3C1EBF80  LUI	R30, 49024
0x9D000A40	0x93C25200  LBU	R2, 20992(R30)
0x9D000A44	0x34420004  ORI	R2, R2, 4
0x9D000A48	0x3C1EBF80  LUI	R30, 49024
0x9D000A4C	0xA3C25200  SB	R2, 20992(R30)
;__Lib_I2C_12.c, 184 :: 		
L_I2C2_Stop34:
0x9D000A50	0x3C1EBF80  LUI	R30, 49024
0x9D000A54	0x93C25200  LBU	R2, 20992(R30)
0x9D000A58	0x7C420080  EXT	R2, R2, 2, 1
0x9D000A5C	0x10400003  BEQ	R2, 1, L_I2C2_Stop35
0x9D000A60	0x70000000  NOP	
L__I2C2_Stop102:
;__Lib_I2C_12.c, 185 :: 		
0x9D000A64	0x0B400294  J	L_I2C2_Stop34
0x9D000A68	0x70000000  NOP	
L_I2C2_Stop35:
;__Lib_I2C_12.c, 186 :: 		
L_end_I2C2_Stop:
0x9D000A6C	0x8FBF0000  LW	RA, 0(SP)
0x9D000A70	0x03E00008  JR	RA
0x9D000A74	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Stop
_ADXL345_Read:
;mini3d_driver.c, 98 :: 		unsigned short ADXL345_Read(unsigned short address)
0x9D002ED4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D002ED8	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 100 :: 		unsigned short tmp = 0;
;mini3d_driver.c, 102 :: 		I2C2_Start();                      // issue I2C start signal
0x9D002EDC	0x0F400352  JAL	_I2C2_Start+0
0x9D002EE0	0xAFB90004  SW	R25, 4(SP)
;mini3d_driver.c, 103 :: 		I2C2_Write(0x3A);                  // send byte via I2C (device address + W)
0x9D002EE4	0xA3B90008  SB	R25, 8(SP)
0x9D002EE8	0x0F40036D  JAL	_I2C2_Write+0
0x9D002EEC	0x3419003A  ORI	R25, R0, 58
;mini3d_driver.c, 104 :: 		I2C2_Write(address);               // send byte (data address)
0x9D002EF0	0x0F40036D  JAL	_I2C2_Write+0
0x9D002EF4	0x93B90008  LBU	R25, 8(SP)
;mini3d_driver.c, 106 :: 		I2C2_Start();                      // issue I2C signal repeated start
0x9D002EF8	0x0F400352  JAL	_I2C2_Start+0
0x9D002EFC	0x70000000  NOP	
;mini3d_driver.c, 107 :: 		I2C2_Write(0x3B);                  // send byte (device address + R)
0x9D002F00	0x0F40036D  JAL	_I2C2_Write+0
0x9D002F04	0x3419003B  ORI	R25, R0, 59
;mini3d_driver.c, 108 :: 		tmp = I2C2_Read(1);                // Read the data (NO acknowledge)
0x9D002F08	0x0F40069A  JAL	_I2C2_Read+0
0x9D002F0C	0x34190001  ORI	R25, R0, 1
; tmp start address is: 16 (R4)
;mini3d_driver.c, 109 :: 		I2C2_Stop();                       // issue I2C stop signal
0x9D002F10	0x0F40028B  JAL	_I2C2_Stop+0
0x9D002F14	0x304400FF  ANDI	R4, R2, 255
;mini3d_driver.c, 111 :: 		return tmp;
0x9D002F18	0x308200FF  ANDI	R2, R4, 255
; tmp end address is: 16 (R4)
;mini3d_driver.c, 112 :: 		}
;mini3d_driver.c, 111 :: 		return tmp;
;mini3d_driver.c, 112 :: 		}
L_end_ADXL345_Read:
0x9D002F1C	0x8FB90004  LW	R25, 4(SP)
0x9D002F20	0x8FBF0000  LW	RA, 0(SP)
0x9D002F24	0x03E00008  JR	RA
0x9D002F28	0x27BD000C  ADDIU	SP, SP, 12
; end of _ADXL345_Read
_I2C2_Read:
;__Lib_I2C_12.c, 208 :: 		
0x9D001A68	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D001A6C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_I2C_12.c, 209 :: 		
0x9D001A70	0x0F400A75  JAL	__Lib_I2C_12_I2C2_Wait_For_Idle+0
0x9D001A74	0x70000000  NOP	
;__Lib_I2C_12.c, 210 :: 		
0x9D001A78	0x3C1EBF80  LUI	R30, 49024
0x9D001A7C	0x93C25200  LBU	R2, 20992(R30)
0x9D001A80	0x34420008  ORI	R2, R2, 8
0x9D001A84	0x3C1EBF80  LUI	R30, 49024
0x9D001A88	0xA3C25200  SB	R2, 20992(R30)
;__Lib_I2C_12.c, 211 :: 		
L_I2C2_Read42:
0x9D001A8C	0x3C1EBF80  LUI	R30, 49024
0x9D001A90	0x93C25200  LBU	R2, 20992(R30)
0x9D001A94	0x7C4200C0  EXT	R2, R2, 3, 1
0x9D001A98	0x10400003  BEQ	R2, R0, L_I2C2_Read43
0x9D001A9C	0x70000000  NOP	
L__I2C2_Read112:
;__Lib_I2C_12.c, 212 :: 		
0x9D001AA0	0x0B4006A3  J	L_I2C2_Read42
0x9D001AA4	0x70000000  NOP	
L_I2C2_Read43:
;__Lib_I2C_12.c, 213 :: 		
0x9D001AA8	0x3C1EBF80  LUI	R30, 49024
0x9D001AAC	0x93C25210  LBU	R2, 21008(R30)
0x9D001AB0	0x7C023184  INS	R2, R0, 6, 1
0x9D001AB4	0x3C1EBF80  LUI	R30, 49024
0x9D001AB8	0xA3C25210  SB	R2, 21008(R30)
;__Lib_I2C_12.c, 215 :: 		
0x9D001ABC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D001AC0	0x14400007  BNE	R2, R0, L_I2C2_Read44
0x9D001AC4	0x70000000  NOP	
L__I2C2_Read113:
;__Lib_I2C_12.c, 216 :: 		
0x9D001AC8	0x3C1EBF80  LUI	R30, 49024
0x9D001ACC	0x93C25200  LBU	R2, 20992(R30)
0x9D001AD0	0x7C022944  INS	R2, R0, 5, 1
0x9D001AD4	0x3C1EBF80  LUI	R30, 49024
0x9D001AD8	0x0B4006BD  J	L_I2C2_Read45
0x9D001ADC	0xA3C25200  SB	R2, 20992(R30)
L_I2C2_Read44:
;__Lib_I2C_12.c, 218 :: 		
0x9D001AE0	0x3C1EBF80  LUI	R30, 49024
0x9D001AE4	0x93C25200  LBU	R2, 20992(R30)
0x9D001AE8	0x34420020  ORI	R2, R2, 32
0x9D001AEC	0x3C1EBF80  LUI	R30, 49024
0x9D001AF0	0xA3C25200  SB	R2, 20992(R30)
L_I2C2_Read45:
;__Lib_I2C_12.c, 220 :: 		
0x9D001AF4	0x3C1EBF80  LUI	R30, 49024
0x9D001AF8	0x93C25200  LBU	R2, 20992(R30)
0x9D001AFC	0x34420010  ORI	R2, R2, 16
0x9D001B00	0x3C1EBF80  LUI	R30, 49024
0x9D001B04	0xA3C25200  SB	R2, 20992(R30)
;__Lib_I2C_12.c, 221 :: 		
L_I2C2_Read46:
0x9D001B08	0x3C1EBF80  LUI	R30, 49024
0x9D001B0C	0x93C25200  LBU	R2, 20992(R30)
0x9D001B10	0x7C420100  EXT	R2, R2, 4, 1
0x9D001B14	0x10400003  BEQ	R2, 1, L_I2C2_Read47
0x9D001B18	0x70000000  NOP	
L__I2C2_Read115:
;__Lib_I2C_12.c, 222 :: 		
0x9D001B1C	0x0B4006C2  J	L_I2C2_Read46
0x9D001B20	0x70000000  NOP	
L_I2C2_Read47:
;__Lib_I2C_12.c, 224 :: 		
0x9D001B24	0x3C1EBF80  LUI	R30, 49024
0x9D001B28	0x8FC25260  LW	R2, 21088(R30)
;__Lib_I2C_12.c, 225 :: 		
L_end_I2C2_Read:
0x9D001B2C	0x8FBF0000  LW	RA, 0(SP)
0x9D001B30	0x03E00008  JR	RA
0x9D001B34	0x27BD0004  ADDIU	SP, SP, 4
; end of _I2C2_Read
_ACCEL_Test:
;mini3d_main.c, 302 :: 		void ACCEL_Test(void)
0x9D006D44	0x27BDFFD0  ADDIU	SP, SP, -48
0x9D006D48	0xAFBF0000  SW	RA, 0(SP)
;mini3d_main.c, 310 :: 		Accel_Average();               // Calculate average X, Y and Z reads
0x9D006D4C	0xAFB90004  SW	R25, 4(SP)
0x9D006D50	0x0F401ABD  JAL	_Accel_Average+0
0x9D006D54	0xAFBA0008  SW	R26, 8(SP)
;mini3d_main.c, 314 :: 		rotate.y = (float)readings[0] * 0.35;
0x9D006D58	0x0F4013A3  JAL	__SignedIntegralToFLoat+0
0x9D006D5C	0x84248016  LH	R4, Offset(_readings+0)(GP)
0x9D006D60	0x3C043EB3  LUI	R4, 16051
0x9D006D64	0x34843333  ORI	R4, R4, 13107
0x9D006D68	0x0F40188E  JAL	__Mul_FP+0
0x9D006D6C	0x0040300A  MOVZ	R6, R2, R0
0x9D006D70	0xAC228294  SW	R2, Offset(_rotate+4)(GP)
;mini3d_main.c, 316 :: 		rotate.x = ((float)readings[1] * 0.35);
0x9D006D74	0x0F4013A3  JAL	__SignedIntegralToFLoat+0
0x9D006D78	0x84248018  LH	R4, Offset(_readings+2)(GP)
0x9D006D7C	0x3C043EB3  LUI	R4, 16051
0x9D006D80	0x34843333  ORI	R4, R4, 13107
0x9D006D84	0x0F40188E  JAL	__Mul_FP+0
0x9D006D88	0x0040300A  MOVZ	R6, R2, R0
0x9D006D8C	0xAC228290  SW	R2, Offset(_rotate+0)(GP)
;mini3d_main.c, 320 :: 		IntToStr((int)rotate.x, x_out);
0x9D006D90	0x27A3000C  ADDIU	R3, SP, 12
0x9D006D94	0xAFA3002C  SW	R3, 44(SP)
0x9D006D98	0x0F401359  JAL	__FloatToSignedIntegral+0
0x9D006D9C	0x0040200A  MOVZ	R4, R2, R0
0x9D006DA0	0x8FA3002C  LW	R3, 44(SP)
0x9D006DA4	0x0060D00A  MOVZ	R26, R3, R0
0x9D006DA8	0x0F4019E3  JAL	_IntToStr+0
0x9D006DAC	0x7C02CE20  SEH	R25, R2
;mini3d_main.c, 321 :: 		IntToStr((int)rotate.y, y_out);
0x9D006DB0	0x27A2001B  ADDIU	R2, SP, 27
0x9D006DB4	0xAFA2002C  SW	R2, 44(SP)
0x9D006DB8	0x0F401359  JAL	__FloatToSignedIntegral+0
0x9D006DBC	0x8C248294  LW	R4, Offset(_rotate+4)(GP)
0x9D006DC0	0x8FA3002C  LW	R3, 44(SP)
0x9D006DC4	0x0060D00A  MOVZ	R26, R3, R0
0x9D006DC8	0x0F4019E3  JAL	_IntToStr+0
0x9D006DCC	0x7C02CE20  SEH	R25, R2
;mini3d_main.c, 325 :: 		strcpy(rotationString, "Rotate    X: ");
0x9D006DD0	0x3C1AA000  LUI	R26, #hi_addr(?lstr4_mini3d_main+0)
0x9D006DD4	0x375A001E  ORI	R26, R26, #lo_addr(?lstr4_mini3d_main+0)
0x9D006DD8	0x3C19A000  LUI	R25, #hi_addr(_rotationString+0)
0x9D006DDC	0x0F401379  JAL	_strcpy+0
0x9D006DE0	0x3739020C  ORI	R25, R25, #lo_addr(_rotationString+0)
;mini3d_main.c, 326 :: 		strcat(rotationString, x_out);
0x9D006DE4	0x27A2000C  ADDIU	R2, SP, 12
0x9D006DE8	0x0040D00A  MOVZ	R26, R2, R0
0x9D006DEC	0x3C19A000  LUI	R25, #hi_addr(_rotationString+0)
0x9D006DF0	0x0F40138B  JAL	_strcat+0
0x9D006DF4	0x3739020C  ORI	R25, R25, #lo_addr(_rotationString+0)
;mini3d_main.c, 328 :: 		strcat(rotationString, "     Y: ");
0x9D006DF8	0x3C1AA000  LUI	R26, #hi_addr(?lstr5_mini3d_main+0)
0x9D006DFC	0x375A002C  ORI	R26, R26, #lo_addr(?lstr5_mini3d_main+0)
0x9D006E00	0x3C19A000  LUI	R25, #hi_addr(_rotationString+0)
0x9D006E04	0x0F40138B  JAL	_strcat+0
0x9D006E08	0x3739020C  ORI	R25, R25, #lo_addr(_rotationString+0)
;mini3d_main.c, 329 :: 		strcat(rotationString, y_out);
0x9D006E0C	0x27A2001B  ADDIU	R2, SP, 27
0x9D006E10	0x0040D00A  MOVZ	R26, R2, R0
0x9D006E14	0x3C19A000  LUI	R25, #hi_addr(_rotationString+0)
0x9D006E18	0x0F40138B  JAL	_strcat+0
0x9D006E1C	0x3739020C  ORI	R25, R25, #lo_addr(_rotationString+0)
;mini3d_main.c, 335 :: 		}
L_end_ACCEL_Test:
0x9D006E20	0x8FBA0008  LW	R26, 8(SP)
0x9D006E24	0x8FB90004  LW	R25, 4(SP)
0x9D006E28	0x8FBF0000  LW	RA, 0(SP)
0x9D006E2C	0x03E00008  JR	RA
0x9D006E30	0x27BD0030  ADDIU	SP, SP, 48
; end of _ACCEL_Test
_Accel_Average:
;mini3d_main.c, 235 :: 		void Accel_Average(void)
0x9D006AF4	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006AF8	0xAFBF0000  SW	RA, 0(SP)
;mini3d_main.c, 240 :: 		sx = sy = sz = 0;
0x9D006AFC	0xA7A0000A  SH	R0, 10(SP)
0x9D006B00	0xA7A00008  SH	R0, 8(SP)
0x9D006B04	0xA7A00006  SH	R0, 6(SP)
;mini3d_main.c, 243 :: 		for (i=0; i<16; i++)
0x9D006B08	0xA7A00004  SH	R0, 4(SP)
L_Accel_Average4:
0x9D006B0C	0x87A20004  LH	R2, 4(SP)
0x9D006B10	0x28420010  SLTI	R2, R2, 16
0x9D006B14	0x10400012  BEQ	R2, R0, L_Accel_Average5
0x9D006B18	0x70000000  NOP	
L__Accel_Average21:
;mini3d_main.c, 245 :: 		sx += Accel_ReadX();
0x9D006B1C	0x0F400D4B  JAL	_Accel_ReadX+0
0x9D006B20	0x70000000  NOP	
0x9D006B24	0x87A30006  LH	R3, 6(SP)
0x9D006B28	0x00621021  ADDU	R2, R3, R2
;mini3d_main.c, 246 :: 		sy += Accel_ReadY();
0x9D006B2C	0x0F400C41  JAL	_Accel_ReadY+0
0x9D006B30	0xA7A20006  SH	R2, 6(SP)
0x9D006B34	0x87A30008  LH	R3, 8(SP)
0x9D006B38	0x00621021  ADDU	R2, R3, R2
;mini3d_main.c, 247 :: 		sz += Accel_ReadZ();
0x9D006B3C	0x0F400C31  JAL	_Accel_ReadZ+0
0x9D006B40	0xA7A20008  SH	R2, 8(SP)
0x9D006B44	0x87A3000A  LH	R3, 10(SP)
0x9D006B48	0x00621021  ADDU	R2, R3, R2
0x9D006B4C	0xA7A2000A  SH	R2, 10(SP)
;mini3d_main.c, 243 :: 		for (i=0; i<16; i++)
0x9D006B50	0x87A20004  LH	R2, 4(SP)
0x9D006B54	0x24420001  ADDIU	R2, R2, 1
;mini3d_main.c, 248 :: 		}
0x9D006B58	0x0B401AC3  J	L_Accel_Average4
0x9D006B5C	0xA7A20004  SH	R2, 4(SP)
L_Accel_Average5:
;mini3d_main.c, 250 :: 		readings[0] = sx >> 4;
0x9D006B60	0x87A20006  LH	R2, 6(SP)
0x9D006B64	0x00021103  SRA	R2, R2, 4
0x9D006B68	0xA4228016  SH	R2, Offset(_readings+0)(GP)
;mini3d_main.c, 251 :: 		readings[1] = sy >> 4;
0x9D006B6C	0x87A20008  LH	R2, 8(SP)
0x9D006B70	0x00021103  SRA	R2, R2, 4
0x9D006B74	0xA4228018  SH	R2, Offset(_readings+2)(GP)
;mini3d_main.c, 252 :: 		readings[2] = sz >> 4;
0x9D006B78	0x87A2000A  LH	R2, 10(SP)
0x9D006B7C	0x00021103  SRA	R2, R2, 4
0x9D006B80	0xA422801A  SH	R2, Offset(_readings+4)(GP)
;mini3d_main.c, 253 :: 		}
L_end_Accel_Average:
0x9D006B84	0x8FBF0000  LW	RA, 0(SP)
0x9D006B88	0x03E00008  JR	RA
0x9D006B8C	0x27BD000C  ADDIU	SP, SP, 12
; end of _Accel_Average
_Accel_ReadX:
;mini3d_driver.c, 151 :: 		int Accel_ReadX(void)
0x9D00352C	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003530	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 156 :: 		Out_x = ADXL345_Read(_DATAX1);
0x9D003534	0xAFB90004  SW	R25, 4(SP)
0x9D003538	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D00353C	0x34190033  ORI	R25, R0, 51
; Out_x start address is: 20 (R5)
0x9D003540	0x304500FF  ANDI	R5, R2, 255
;mini3d_driver.c, 157 :: 		low_byte = ADXL345_Read(_DATAX0);
0x9D003544	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D003548	0x34190032  ORI	R25, R0, 50
;mini3d_driver.c, 159 :: 		Out_x = (Out_x << 8);
0x9D00354C	0x7C051E20  SEH	R3, R5
; Out_x end address is: 20 (R5)
0x9D003550	0x00031A00  SLL	R3, R3, 8
;mini3d_driver.c, 160 :: 		Out_x = (Out_x | low_byte);
0x9D003554	0x304200FF  ANDI	R2, R2, 255
0x9D003558	0x00621025  OR	R2, R3, R2
;mini3d_driver.c, 162 :: 		return Out_x;
;mini3d_driver.c, 163 :: 		}
;mini3d_driver.c, 162 :: 		return Out_x;
;mini3d_driver.c, 163 :: 		}
L_end_Accel_ReadX:
0x9D00355C	0x8FB90004  LW	R25, 4(SP)
0x9D003560	0x8FBF0000  LW	RA, 0(SP)
0x9D003564	0x03E00008  JR	RA
0x9D003568	0x27BD0008  ADDIU	SP, SP, 8
; end of _Accel_ReadX
_Accel_ReadY:
;mini3d_driver.c, 172 :: 		int Accel_ReadY(void)
0x9D003104	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D003108	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 177 :: 		Out_y = ADXL345_Read(_DATAY1);
0x9D00310C	0xAFB90004  SW	R25, 4(SP)
0x9D003110	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D003114	0x34190035  ORI	R25, R0, 53
; Out_y start address is: 20 (R5)
0x9D003118	0x304500FF  ANDI	R5, R2, 255
;mini3d_driver.c, 178 :: 		low_byte = ADXL345_Read(_DATAY0);
0x9D00311C	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D003120	0x34190034  ORI	R25, R0, 52
;mini3d_driver.c, 180 :: 		Out_y = (Out_y << 8);
0x9D003124	0x7C051E20  SEH	R3, R5
; Out_y end address is: 20 (R5)
0x9D003128	0x00031A00  SLL	R3, R3, 8
;mini3d_driver.c, 181 :: 		Out_y = (Out_y | low_byte);
0x9D00312C	0x304200FF  ANDI	R2, R2, 255
0x9D003130	0x00621025  OR	R2, R3, R2
;mini3d_driver.c, 183 :: 		return Out_y;
;mini3d_driver.c, 184 :: 		}
;mini3d_driver.c, 183 :: 		return Out_y;
;mini3d_driver.c, 184 :: 		}
L_end_Accel_ReadY:
0x9D003134	0x8FB90004  LW	R25, 4(SP)
0x9D003138	0x8FBF0000  LW	RA, 0(SP)
0x9D00313C	0x03E00008  JR	RA
0x9D003140	0x27BD0008  ADDIU	SP, SP, 8
; end of _Accel_ReadY
_Accel_ReadZ:
;mini3d_driver.c, 193 :: 		int Accel_ReadZ(void)
0x9D0030C4	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D0030C8	0xAFBF0000  SW	RA, 0(SP)
;mini3d_driver.c, 198 :: 		Out_z = ADXL345_Read(_DATAZ1);
0x9D0030CC	0xAFB90004  SW	R25, 4(SP)
0x9D0030D0	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D0030D4	0x34190037  ORI	R25, R0, 55
; Out_z start address is: 20 (R5)
0x9D0030D8	0x304500FF  ANDI	R5, R2, 255
;mini3d_driver.c, 199 :: 		low_byte = ADXL345_Read(_DATAZ0);
0x9D0030DC	0x0F400BB5  JAL	_ADXL345_Read+0
0x9D0030E0	0x34190036  ORI	R25, R0, 54
;mini3d_driver.c, 201 :: 		Out_z = (Out_z << 8);
0x9D0030E4	0x7C051E20  SEH	R3, R5
; Out_z end address is: 20 (R5)
0x9D0030E8	0x00031A00  SLL	R3, R3, 8
;mini3d_driver.c, 202 :: 		Out_z = (Out_z | low_byte);
0x9D0030EC	0x304200FF  ANDI	R2, R2, 255
0x9D0030F0	0x00621025  OR	R2, R3, R2
;mini3d_driver.c, 204 :: 		return Out_z;
;mini3d_driver.c, 205 :: 		}
;mini3d_driver.c, 204 :: 		return Out_z;
;mini3d_driver.c, 205 :: 		}
L_end_Accel_ReadZ:
0x9D0030F4	0x8FB90004  LW	R25, 4(SP)
0x9D0030F8	0x8FBF0000  LW	RA, 0(SP)
0x9D0030FC	0x03E00008  JR	RA
0x9D003100	0x27BD0008  ADDIU	SP, SP, 8
; end of _Accel_ReadZ
_IntToStr:
;__Lib_Conversions.c, 162 :: 		
0x9D00678C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D006790	0xAFBF0000  SW	RA, 0(SP)
;__Lib_Conversions.c, 168 :: 		
0x9D006794	0xAFB90004  SW	R25, 4(SP)
0x9D006798	0xA7A00008  SH	R0, 8(SP)
;__Lib_Conversions.c, 169 :: 		
0x9D00679C	0xA7B9000A  SH	R25, 10(SP)
;__Lib_Conversions.c, 170 :: 		
0x9D0067A0	0x7C191620  SEH	R2, R25
0x9D0067A4	0x28420000  SLTI	R2, R2, 0
0x9D0067A8	0x10400006  BEQ	R2, R0, L_IntToStr23
0x9D0067AC	0x70000000  NOP	
L__IntToStr200:
;__Lib_Conversions.c, 171 :: 		
0x9D0067B0	0x34020001  ORI	R2, R0, 1
0x9D0067B4	0xA7A20008  SH	R2, 8(SP)
;__Lib_Conversions.c, 172 :: 		
0x9D0067B8	0x0000100A  MOVZ	R2, R0, R0
0x9D0067BC	0x00591023  SUBU	R2, R2, R25
0x9D0067C0	0xA7A2000A  SH	R2, 10(SP)
;__Lib_Conversions.c, 173 :: 		
L_IntToStr23:
;__Lib_Conversions.c, 174 :: 		
0x9D0067C4	0x0F400C6D  JAL	_WordToStr+0
0x9D0067C8	0x97B9000A  LHU	R25, 10(SP)
;__Lib_Conversions.c, 176 :: 		
; i start address is: 16 (R4)
0x9D0067CC	0x34040006  ORI	R4, R0, 6
; i end address is: 16 (R4)
;__Lib_Conversions.c, 177 :: 		
L_IntToStr24:
; i start address is: 16 (R4)
0x9D0067D0	0x3082FFFF  ANDI	R2, R4, 65535
0x9D0067D4	0x2C420001  SLTIU	R2, R2, 1
